[0.011s][info][gc,heap] Heap region size: 2M
[2.015s][info][gc,heap      ] GC(2) Old regions: 10->16
[2.015s][info][gc,heap      ] GC(2) Humongous regions: 0->0
[2.015s][info][gc,metaspace ] GC(2) Metaspace: 16218K(16768K)->16218K(16768K) NonClass: 14730K(15104K)->14730K(15104K) Class: 1488K(1664K)->1488K(1664K)
[2.015s][info][gc           ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 220M->45M(4096M) 14.784ms
[2.015s][info][gc,cpu       ] GC(2) User=0.05s Sys=0.05s Real=0.01s
[2.283s][info][gc,start     ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[2.283s][info][gc,task      ] GC(3) Using 6 workers of 6 for evacuation
[2.303s][info][gc,phases    ] GC(3)   Pre Evacuate Collection Set: 0.1ms
[2.303s][info][gc,phases    ] GC(3)   Evacuate Collection Set: 19.4ms
[2.303s][info][gc,phases    ] GC(3)   Post Evacuate Collection Set: 0.4ms
[2.303s][info][gc,phases    ] GC(3)   Other: 0.2ms
[2.303s][info][gc,heap      ] GC(3) Eden regions: 94->0(156)
[2.303s][info][gc,heap      ] GC(3) Survivor regions: 8->13(13)
[2.303s][info][gc,heap      ] GC(3) Old regions: 16->16
[2.303s][info][gc,heap      ] GC(3) Humongous regions: 0->0
[2.303s][info][gc,metaspace ] GC(3) Metaspace: 16226K(16768K)->16226K(16768K) NonClass: 14737K(15104K)->14737K(15104K) Class: 1488K(1664K)->1488K(1664K)
[2.303s][info][gc           ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 233M->56M(4096M) 20.161ms
[2.303s][info][gc,cpu       ] GC(3) User=0.16s Sys=0.02s Real=0.03s
[2.730s][info][gc,start     ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[2.730s][info][gc,task      ] GC(4) Using 6 workers of 6 for evacuation
[2.759s][info][gc,phases    ] GC(4)   Pre Evacuate Collection Set: 0.0ms
[2.759s][info][gc,phases    ] GC(4)   Evacuate Collection Set: 28.6ms
[2.759s][info][gc,phases    ] GC(4)   Post Evacuate Collection Set: 0.5ms
[2.759s][info][gc,phases    ] GC(4)   Other: 0.2ms
[2.759s][info][gc,heap      ] GC(4) Eden regions: 156->0(152)
[2.759s][info][gc,heap      ] GC(4) Survivor regions: 13->17(22)
[2.759s][info][gc,heap      ] GC(4) Old regions: 16->22
[2.759s][info][gc,heap      ] GC(4) Humongous regions: 0->0
[2.759s][info][gc,metaspace ] GC(4) Metaspace: 16231K(16768K)->16231K(16768K) NonClass: 14742K(15104K)->14742K(15104K) Class: 1488K(1664K)->1488K(1664K)
[2.759s][info][gc           ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 368M->76M(4096M) 29.409ms
[2.759s][info][gc,cpu       ] GC(4) User=0.16s Sys=0.03s Real=0.04s
[3.105s][info][gc,start     ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[3.105s][info][gc,task      ] GC(5) Using 6 workers of 6 for evacuation
[3.137s][info][gc,phases    ] GC(5)   Pre Evacuate Collection Set: 0.1ms
[3.137s][info][gc,phases    ] GC(5)   Evacuate Collection Set: 30.9ms
[3.137s][info][gc,phases    ] GC(5)   Post Evacuate Collection Set: 0.6ms
[3.137s][info][gc,phases    ] GC(5)   Other: 0.3ms
[3.137s][info][gc,heap      ] GC(5) Eden regions: 152->0(166)
[3.137s][info][gc,heap      ] GC(5) Survivor regions: 17->21(22)
[3.137s][info][gc,heap      ] GC(5) Old regions: 22->29
[3.137s][info][gc,heap      ] GC(5) Humongous regions: 0->0
[3.137s][info][gc,metaspace ] GC(5) Metaspace: 16265K(16768K)->16265K(16768K) NonClass: 14777K(15104K)->14777K(15104K) Class: 1488K(1664K)->1488K(1664K)
[3.137s][info][gc           ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 380M->98M(4096M) 31.922ms
[3.137s][info][gc,cpu       ] GC(5) User=0.19s Sys=0.00s Real=0.04s
[3.466s][info][gc,start     ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[3.466s][info][gc,task      ] GC(6) Using 6 workers of 6 for evacuation
[3.497s][info][gc,phases    ] GC(6)   Pre Evacuate Collection Set: 0.0ms
[3.497s][info][gc,phases    ] GC(6)   Evacuate Collection Set: 30.7ms
[3.497s][info][gc,phases    ] GC(6)   Post Evacuate Collection Set: 0.5ms
[3.497s][info][gc,phases    ] GC(6)   Other: 0.3ms
[3.497s][info][gc,heap      ] GC(6) Eden regions: 166->0(183)
[3.497s][info][gc,heap      ] GC(6) Survivor regions: 21->22(24)
[3.497s][info][gc,heap      ] GC(6) Old regions: 29->39
[3.497s][info][gc,heap      ] GC(6) Humongous regions: 0->0
[3.498s][info][gc,metaspace ] GC(6) Metaspace: 16297K(16768K)->16297K(16768K) NonClass: 14809K(15104K)->14809K(15104K) Class: 1488K(1664K)->1488K(1664K)
[3.498s][info][gc           ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 430M->121M(4096M) 31.617ms
[3.498s][info][gc,cpu       ] GC(6) User=0.19s Sys=0.00s Real=0.04s
[3.798s][info][gc,start     ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[3.798s][info][gc,task      ] GC(7) Using 6 workers of 6 for evacuation
[3.836s][info][gc,phases    ] GC(7)   Pre Evacuate Collection Set: 0.1ms
[3.836s][info][gc,phases    ] GC(7)   Evacuate Collection Set: 37.2ms
[3.836s][info][gc,phases    ] GC(7)   Post Evacuate Collection Set: 0.4ms
[3.836s][info][gc,phases    ] GC(7)   Other: 0.3ms
[3.836s][info][gc,heap      ] GC(7) Eden regions: 183->0(195)
[3.836s][info][gc,heap      ] GC(7) Survivor regions: 22->23(26)
[3.836s][info][gc,heap      ] GC(7) Old regions: 39->50
[3.836s][info][gc,heap      ] GC(7) Humongous regions: 0->0
[3.836s][info][gc,metaspace ] GC(7) Metaspace: 16312K(16768K)->16312K(16768K) NonClass: 14823K(15104K)->14823K(15104K) Class: 1488K(1664K)->1488K(1664K)
[3.836s][info][gc           ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 487M->144M(4096M) 38.126ms
[3.836s][info][gc,cpu       ] GC(7) User=0.28s Sys=0.00s Real=0.04s
[4.176s][info][gc,start     ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[4.176s][info][gc,task      ] GC(8) Using 6 workers of 6 for evacuation
[4.214s][info][gc,phases    ] GC(8)   Pre Evacuate Collection Set: 0.1ms
[4.214s][info][gc,phases    ] GC(8)   Evacuate Collection Set: 37.3ms
[4.214s][info][gc,phases    ] GC(8)   Post Evacuate Collection Set: 0.6ms
[4.214s][info][gc,phases    ] GC(8)   Other: 0.2ms
[4.214s][info][gc,heap      ] GC(8) Eden regions: 195->0(626)
[4.214s][info][gc,heap      ] GC(8) Survivor regions: 23->26(28)
[4.214s][info][gc,heap      ] GC(8) Old regions: 50->61
[4.214s][info][gc,heap      ] GC(8) Humongous regions: 0->0
[4.214s][info][gc,metaspace ] GC(8) Metaspace: 16317K(16768K)->16317K(16768K) NonClass: 14828K(15104K)->14828K(15104K) Class: 1488K(1664K)->1488K(1664K)
[4.214s][info][gc           ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 534M->172M(4096M) 38.233ms
[4.214s][info][gc,cpu       ] GC(8) User=0.20s Sys=0.02s Real=0.04s
[5.533s][info][gc,start     ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[5.533s][info][gc,task      ] GC(9) Using 6 workers of 6 for evacuation
[5.602s][info][gc,phases    ] GC(9)   Pre Evacuate Collection Set: 0.0ms
[5.602s][info][gc,phases    ] GC(9)   Evacuate Collection Set: 68.1ms
[5.602s][info][gc,phases    ] GC(9)   Post Evacuate Collection Set: 0.7ms
[5.602s][info][gc,phases    ] GC(9)   Other: 0.3ms
[5.602s][info][gc,heap      ] GC(9) Eden regions: 626->0(421)
[5.602s][info][gc,heap      ] GC(9) Survivor regions: 26->58(82)
[5.602s][info][gc,heap      ] GC(9) Old regions: 61->61
[5.602s][info][gc,heap      ] GC(9) Humongous regions: 0->0
[5.602s][info][gc,metaspace ] GC(9) Metaspace: 16382K(16768K)->16382K(16768K) NonClass: 14894K(15104K)->14894K(15104K) Class: 1488K(1664K)->1488K(1664K)
[5.603s][info][gc           ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 1424M->237M(4096M) 69.184ms
[5.603s][info][gc,cpu       ] GC(9) User=0.42s Sys=0.02s Real=0.07s
[6.278s][info][gc,start     ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[6.278s][info][gc,task      ] GC(10) Using 6 workers of 6 for evacuation
[6.340s][info][gc,phases    ] GC(10)   Pre Evacuate Collection Set: 0.0ms
[6.340s][info][gc,phases    ] GC(10)   Evacuate Collection Set: 61.0ms
[6.340s][info][gc,phases    ] GC(10)   Post Evacuate Collection Set: 0.8ms
[6.340s][info][gc,phases    ] GC(10)   Other: 0.2ms
[6.340s][info][gc,heap      ] GC(10) Eden regions: 421->0(500)
[6.340s][info][gc,heap      ] GC(10) Survivor regions: 58->17(60)
[6.340s][info][gc,heap      ] GC(10) Old regions: 61->115
[6.340s][info][gc,heap      ] GC(10) Humongous regions: 0->0
[6.340s][info][gc,metaspace ] GC(10) Metaspace: 16385K(16768K)->16385K(16768K) NonClass: 14897K(15104K)->14897K(15104K) Class: 1488K(1664K)->1488K(1664K)
[6.340s][info][gc           ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 1079M->262M(4096M) 62.175ms
[6.340s][info][gc,cpu       ] GC(10) User=0.36s Sys=0.00s Real=0.07s
[7.077s][info][gc,start     ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[7.077s][info][gc,task      ] GC(11) Using 6 workers of 6 for evacuation
[7.142s][info][gc,phases    ] GC(11)   Pre Evacuate Collection Set: 0.0ms
[7.142s][info][gc,phases    ] GC(11)   Evacuate Collection Set: 64.1ms
[7.142s][info][gc,phases    ] GC(11)   Post Evacuate Collection Set: 0.7ms
[7.142s][info][gc,phases    ] GC(11)   Other: 0.3ms
[7.142s][info][gc,heap      ] GC(11) Eden regions: 500->0(446)
[7.142s][info][gc,heap      ] GC(11) Survivor regions: 17->50(65)
[7.142s][info][gc,heap      ] GC(11) Old regions: 115->115
[7.142s][info][gc,heap      ] GC(11) Humongous regions: 0->0
[7.142s][info][gc,metaspace ] GC(11) Metaspace: 16385K(16768K)->16385K(16768K) NonClass: 14897K(15104K)->14897K(15104K) Class: 1488K(1664K)->1488K(1664K)
[7.143s][info][gc           ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 1262M->329M(4096M) 65.177ms
[7.143s][info][gc,cpu       ] GC(11) User=0.34s Sys=0.00s Real=0.06s
[7.708s][info][gc,start     ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[7.708s][info][gc,task      ] GC(12) Using 6 workers of 6 for evacuation
[7.754s][info][gc,phases    ] GC(12)   Pre Evacuate Collection Set: 0.0ms
[7.755s][info][gc,phases    ] GC(12)   Evacuate Collection Set: 45.2ms
[7.755s][info][gc,phases    ] GC(12)   Post Evacuate Collection Set: 0.7ms
[7.756s][info][gc,phases    ] GC(12)   Other: 0.2ms
[7.756s][info][gc,heap      ] GC(12) Eden regions: 446->0(655)
[7.756s][info][gc,heap      ] GC(12) Survivor regions: 50->15(62)
[7.756s][info][gc,heap      ] GC(12) Old regions: 115->155
[7.756s][info][gc,heap      ] GC(12) Humongous regions: 0->0
[7.756s][info][gc,metaspace ] GC(12) Metaspace: 16385K(16768K)->16385K(16768K) NonClass: 14897K(15104K)->14897K(15104K) Class: 1488K(1664K)->1488K(1664K)
[7.756s][info][gc           ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 1221M->340M(4096M) 48.049ms
[7.756s][info][gc,cpu       ] GC(12) User=0.28s Sys=0.00s Real=0.06s
[8.978s][info][gc,start     ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[8.978s][info][gc,task      ] GC(13) Using 6 workers of 6 for evacuation
[9.012s][info][gc,phases    ] GC(13)   Pre Evacuate Collection Set: 0.1ms
[9.012s][info][gc,phases    ] GC(13)   Evacuate Collection Set: 32.8ms
[9.012s][info][gc,phases    ] GC(13)   Post Evacuate Collection Set: 0.8ms
[9.012s][info][gc,phases    ] GC(13)   Other: 0.4ms
[9.012s][info][gc,heap      ] GC(13) Eden regions: 655->0(1197)
[9.012s][info][gc,heap      ] GC(13) Survivor regions: 15->31(84)
[9.012s][info][gc,heap      ] GC(13) Old regions: 155->155
[9.012s][info][gc,heap      ] GC(13) Humongous regions: 0->0
[9.012s][info][gc,metaspace ] GC(13) Metaspace: 16560K(17024K)->16560K(17024K) NonClass: 15067K(15360K)->15067K(15360K) Class: 1492K(1664K)->1492K(1664K)
[9.012s][info][gc           ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 1650M->372M(4096M) 34.155ms
[9.012s][info][gc,cpu       ] GC(13) User=0.17s Sys=0.02s Real=0.05s
[10.368s][info][gc,start     ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[10.368s][info][gc,task      ] GC(14) Using 6 workers of 6 for evacuation
[10.470s][info][gc,phases    ] GC(14)   Pre Evacuate Collection Set: 0.0ms
[10.471s][info][gc,phases    ] GC(14)   Evacuate Collection Set: 100.8ms
[10.471s][info][gc,phases    ] GC(14)   Post Evacuate Collection Set: 0.9ms
[10.471s][info][gc,phases    ] GC(14)   Other: 0.4ms
[10.471s][info][gc,heap      ] GC(14) Eden regions: 866->0(591)
[10.471s][info][gc,heap      ] GC(14) Survivor regions: 31->91(113)
[10.471s][info][gc,heap      ] GC(14) Old regions: 155->155
[10.471s][info][gc,heap      ] GC(14) Humongous regions: 4->4
[10.471s][info][gc,metaspace ] GC(14) Metaspace: 16623K(17024K)->16623K(17024K) NonClass: 15130K(15360K)->15130K(15360K) Class: 1493K(1664K)->1493K(1664K)
[10.471s][info][gc           ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 2112M->500M(4096M) 103.855ms
[10.472s][info][gc,cpu       ] GC(14) User=0.55s Sys=0.00s Real=0.11s
[10.664s][info][gc,start     ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[10.664s][info][gc,task      ] GC(15) Using 6 workers of 6 for evacuation
[10.732s][info][gc,phases    ] GC(15)   Pre Evacuate Collection Set: 0.0ms
[10.732s][info][gc,phases    ] GC(15)   Evacuate Collection Set: 67.6ms
[10.732s][info][gc,phases    ] GC(15)   Post Evacuate Collection Set: 0.7ms
[10.732s][info][gc,phases    ] GC(15)   Other: 0.2ms
[10.732s][info][gc,heap      ] GC(15) Eden regions: 80->0(731)
[10.732s][info][gc,heap      ] GC(15) Survivor regions: 91->4(22)
[10.732s][info][gc,heap      ] GC(15) Old regions: 155->245
[10.732s][info][gc,heap      ] GC(15) Humongous regions: 4->4
[10.732s][info][gc,metaspace ] GC(15) Metaspace: 16623K(17024K)->16623K(17024K) NonClass: 15130K(15360K)->15130K(15360K) Class: 1493K(1664K)->1493K(1664K)
[10.732s][info][gc           ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 660M->504M(4096M) 68.642ms
[10.733s][info][gc,cpu       ] GC(15) User=0.25s Sys=0.05s Real=0.07s
[12.139s][info][gc,start     ] GC(16) Pause Young (Normal) (G1 Evacuation Pause)
[12.139s][info][gc,task      ] GC(16) Using 6 workers of 6 for evacuation
[12.181s][info][gc,phases    ] GC(16)   Pre Evacuate Collection Set: 0.0ms
[12.181s][info][gc,phases    ] GC(16)   Evacuate Collection Set: 41.5ms
[12.181s][info][gc,phases    ] GC(16)   Post Evacuate Collection Set: 0.9ms
[12.182s][info][gc,phases    ] GC(16)   Other: 0.3ms
[12.182s][info][gc,heap      ] GC(16) Eden regions: 731->0(774)
[12.182s][info][gc,heap      ] GC(16) Survivor regions: 4->32(92)
[12.182s][info][gc,heap      ] GC(16) Old regions: 245->245
[12.182s][info][gc,heap      ] GC(16) Humongous regions: 4->4
[12.182s][info][gc,metaspace ] GC(16) Metaspace: 16623K(17024K)->16623K(17024K) NonClass: 15130K(15360K)->15130K(15360K) Class: 1493K(1664K)->1493K(1664K)
[12.182s][info][gc           ] GC(16) Pause Young (Normal) (G1 Evacuation Pause) 1966M->561M(4096M) 42.871ms
[12.182s][info][gc,cpu       ] GC(16) User=0.25s Sys=0.03s Real=0.04s
[13.432s][info][gc,start     ] GC(17) Pause Young (Normal) (G1 Evacuation Pause)
[13.432s][info][gc,task      ] GC(17) Using 6 workers of 6 for evacuation
[13.493s][info][gc,phases    ] GC(17)   Pre Evacuate Collection Set: 0.1ms
[13.493s][info][gc,phases    ] GC(17)   Evacuate Collection Set: 60.4ms
[13.493s][info][gc,phases    ] GC(17)   Post Evacuate Collection Set: 0.6ms
[13.493s][info][gc,phases    ] GC(17)   Other: 0.3ms
[13.493s][info][gc,heap      ] GC(17) Eden regions: 486->0(768)
[13.493s][info][gc,heap      ] GC(17) Survivor regions: 32->65(65)
[13.493s][info][gc,heap      ] GC(17) Old regions: 245->245
[13.493s][info][gc,heap      ] GC(17) Humongous regions: 8->8
[13.493s][info][gc,metaspace ] GC(17) Metaspace: 16623K(17024K)->16623K(17024K) NonClass: 15130K(15360K)->15130K(15360K) Class: 1493K(1664K)->1493K(1664K)
[13.493s][info][gc           ] GC(17) Pause Young (Normal) (G1 Evacuation Pause) 1541M->635M(4096M) 61.494ms
[13.493s][info][gc,cpu       ] GC(17) User=0.38s Sys=0.00s Real=0.07s
[14.133s][info][gc,task      ] GC(18) Using 6 workers of 6 for full compaction
[14.133s][info][gc,start     ] GC(18) Pause Full (System.gc())
[14.133s][info][gc,phases,start] GC(18) Phase 1: Mark live objects
[14.244s][info][gc,stringtable ] GC(18) Cleaned string and symbol table, strings: 6807 processed, 8 removed, symbols: 50986 processed, 10 removed
[14.244s][info][gc,phases      ] GC(18) Phase 1: Mark live objects 111.383ms
[14.244s][info][gc,phases,start] GC(18) Phase 2: Prepare for compaction
[14.301s][info][gc,phases      ] GC(18) Phase 2: Prepare for compaction 56.658ms
[14.301s][info][gc,phases,start] GC(18) Phase 3: Adjust pointers
[14.389s][info][gc,phases      ] GC(18) Phase 3: Adjust pointers 88.066ms
[14.389s][info][gc,phases,start] GC(18) Phase 4: Compact heap
[14.456s][info][gc,phases      ] GC(18) Phase 4: Compact heap 66.853ms
[14.459s][info][gc,heap        ] GC(18) Eden regions: 363->0(1180)
[14.459s][info][gc,heap        ] GC(18) Survivor regions: 65->0(65)
[14.459s][info][gc,heap        ] GC(18) Old regions: 245->224
[14.459s][info][gc,heap        ] GC(18) Humongous regions: 8->2
[14.459s][info][gc,metaspace   ] GC(18) Metaspace: 16673K(17280K)->16673K(17280K) NonClass: 15176K(15616K)->15176K(15616K) Class: 1496K(1664K)->1496K(1664K)
[14.459s][info][gc             ] GC(18) Pause Full (System.gc()) 1361M->445M(4096M) 325.968ms
[14.459s][info][gc,cpu         ] GC(18) User=1.77s Sys=0.05s Real=0.32s
[16.491s][info][gc,start       ] GC(19) Pause Young (Normal) (G1 Evacuation Pause)
[16.491s][info][gc,task        ] GC(19) Using 6 workers of 6 for evacuation
[16.515s][info][gc,phases      ] GC(19)   Pre Evacuate Collection Set: 0.1ms
[16.515s][info][gc,phases      ] GC(19)   Evacuate Collection Set: 22.4ms
[16.515s][info][gc,phases      ] GC(19)   Post Evacuate Collection Set: 1.2ms
[16.515s][info][gc,phases      ] GC(19)   Other: 0.5ms
[16.515s][info][gc,heap        ] GC(19) Eden regions: 1180->0(1210)
[16.515s][info][gc,heap        ] GC(19) Survivor regions: 0->18(148)
[16.515s][info][gc,heap        ] GC(19) Old regions: 224->224
[16.515s][info][gc,heap        ] GC(19) Humongous regions: 2->2
[16.515s][info][gc,metaspace   ] GC(19) Metaspace: 17613K(18176K)->17613K(18176K) NonClass: 16078K(16384K)->16078K(16384K) Class: 1535K(1792K)->1535K(1792K)
[16.515s][info][gc             ] GC(19) Pause Young (Normal) (G1 Evacuation Pause) 2805M->480M(4096M) 24.427ms
[16.516s][info][gc,cpu         ] GC(19) User=0.11s Sys=0.00s Real=0.02s
[18.058s][info][gc,start       ] GC(20) Pause Young (Normal) (G1 Evacuation Pause)
[18.058s][info][gc,task        ] GC(20) Using 6 workers of 6 for evacuation
[18.092s][info][gc,phases      ] GC(20)   Pre Evacuate Collection Set: 0.2ms
[18.092s][info][gc,phases      ] GC(20)   Evacuate Collection Set: 32.7ms
[18.092s][info][gc,phases      ] GC(20)   Post Evacuate Collection Set: 1.1ms
[18.092s][info][gc,phases      ] GC(20)   Other: 0.3ms
[18.092s][info][gc,heap        ] GC(20) Eden regions: 1210->0(1202)
[18.092s][info][gc,heap        ] GC(20) Survivor regions: 18->26(154)
[18.092s][info][gc,heap        ] GC(20) Old regions: 224->224
[18.092s][info][gc,heap        ] GC(20) Humongous regions: 2->2
[18.092s][info][gc,metaspace   ] GC(20) Metaspace: 17618K(18176K)->17618K(18176K) NonClass: 16082K(16384K)->16082K(16384K) Class: 1535K(1792K)->1535K(1792K)
[18.092s][info][gc             ] GC(20) Pause Young (Normal) (G1 Evacuation Pause) 2900M->497M(4096M) 34.373ms
[18.092s][info][gc,cpu         ] GC(20) User=0.19s Sys=0.00s Real=0.03s
[19.255s][info][gc,start       ] GC(21) Pause Young (Normal) (G1 Evacuation Pause)
[19.255s][info][gc,task        ] GC(21) Using 6 workers of 6 for evacuation
[19.292s][info][gc,phases      ] GC(21)   Pre Evacuate Collection Set: 0.0ms
[19.292s][info][gc,phases      ] GC(21)   Evacuate Collection Set: 35.7ms
[19.292s][info][gc,phases      ] GC(21)   Post Evacuate Collection Set: 1.2ms
[19.292s][info][gc,phases      ] GC(21)   Other: 0.2ms
[19.292s][info][gc,heap        ] GC(21) Eden regions: 1202->0(1193)
[19.292s][info][gc,heap        ] GC(21) Survivor regions: 26->35(154)
[19.292s][info][gc,heap        ] GC(21) Old regions: 224->224
[19.292s][info][gc,heap        ] GC(21) Humongous regions: 2->2
[19.292s][info][gc,metaspace   ] GC(21) Metaspace: 17619K(18176K)->17619K(18176K) NonClass: 16083K(16384K)->16083K(16384K) Class: 1536K(1792K)->1536K(1792K)
[19.292s][info][gc             ] GC(21) Pause Young (Normal) (G1 Evacuation Pause) 2901M->515M(4096M) 37.299ms
[19.292s][info][gc,cpu         ] GC(21) User=0.28s Sys=0.00s Real=0.04s
[20.164s][info][gc,start       ] GC(22) Pause Young (Normal) (G1 Evacuation Pause)
[20.164s][info][gc,task        ] GC(22) Using 6 workers of 6 for evacuation
[20.208s][info][gc,phases      ] GC(22)   Pre Evacuate Collection Set: 0.0ms
[20.208s][info][gc,phases      ] GC(22)   Evacuate Collection Set: 42.2ms
[20.208s][info][gc,phases      ] GC(22)   Post Evacuate Collection Set: 1.5ms
[20.208s][info][gc,phases      ] GC(22)   Other: 0.3ms
[20.208s][info][gc,heap        ] GC(22) Eden regions: 1193->0(1185)
[20.208s][info][gc,heap        ] GC(22) Survivor regions: 35->43(154)
[20.208s][info][gc,heap        ] GC(22) Old regions: 224->224
[20.208s][info][gc,heap        ] GC(22) Humongous regions: 2->2
[20.208s][info][gc,metaspace   ] GC(22) Metaspace: 17620K(18176K)->17620K(18176K) NonClass: 16084K(16384K)->16084K(16384K) Class: 1536K(1792K)->1536K(1792K)
[20.208s][info][gc             ] GC(22) Pause Young (Normal) (G1 Evacuation Pause) 2901M->531M(4096M) 44.082ms
[20.208s][info][gc,cpu         ] GC(22) User=0.17s Sys=0.02s Real=0.04s
[21.075s][info][gc,start       ] GC(23) Pause Young (Normal) (G1 Evacuation Pause)
[21.076s][info][gc,task        ] GC(23) Using 6 workers of 6 for evacuation
[21.124s][info][gc,phases      ] GC(23)   Pre Evacuate Collection Set: 0.0ms
[21.124s][info][gc,phases      ] GC(23)   Evacuate Collection Set: 46.8ms
[21.124s][info][gc,phases      ] GC(23)   Post Evacuate Collection Set: 1.1ms
[21.124s][info][gc,phases      ] GC(23)   Other: 0.2ms
[21.124s][info][gc,heap        ] GC(23) Eden regions: 1185->0(1177)
[21.124s][info][gc,heap        ] GC(23) Survivor regions: 43->51(154)
[21.124s][info][gc,heap        ] GC(23) Old regions: 224->224
[21.124s][info][gc,heap        ] GC(23) Humongous regions: 2->2
[21.124s][info][gc,metaspace   ] GC(23) Metaspace: 17620K(18176K)->17620K(18176K) NonClass: 16084K(16384K)->16084K(16384K) Class: 1536K(1792K)->1536K(1792K)
[21.124s][info][gc             ] GC(23) Pause Young (Normal) (G1 Evacuation Pause) 2901M->547M(4096M) 48.385ms
[21.124s][info][gc,cpu         ] GC(23) User=0.28s Sys=0.00s Real=0.05s
